X1,X2,X3,X4,X5,X6,X7,y
-0.502,-1.153,-0.075,1.291,-0.474,1.069,-0.174,4.582
0.132,0.464,-0.947,0.671,0.026,0.372,-2.13,-1.497
-0.079,0.729,0,-0.306,-0.469,-0.005,0.846,-0.444
0.887,0.411,-1.525,-2.2,-1.143,0.757,0.895,2.2
0.117,-1.461,0.098,-0.348,0.469,-0.096,-0.341,15.146
0.319,-0.019,-1.527,0.722,0.518,-0.768,0.915,0.82
-0.582,1.693,-1.325,0.178,0.685,1.393,-0.978,6.736
0.715,0.009,0.603,-1.355,-0.476,-0.305,-1.267,3.035
-0.825,0.497,-0.098,-0.799,-0.929,2.48,-1.641,-0.365
-0.36,0.167,-0.137,0.401,-2.199,1.125,-0.759,-7.129
0.09,-0.237,0.923,-0.831,-0.87,0.918,-1.793,1.64
0.096,0.445,-1.235,0.271,0.543,0.334,1.147,0.175
-0.202,-1.254,-0.7,-0.384,0.273,-0.921,1.486,12.499
0.74,0.034,-1.486,-0.567,-0.257,-0.269,-0.241,1.454
0.123,0.012,-0.792,-0.101,0.143,0.986,-1.012,1.532
-0.029,1.155,-1.13,0.022,0.849,-0.855,-1.169,3.725
-0.389,1.207,0.536,-0.54,0.038,2.165,1.558,3.388
0.511,-0.629,-0.76,-1.249,1.084,0.514,-1.038,11.424
-0.914,1.371,0.766,1.024,-0.063,0.537,-0.658,-0.177
2.31,0.733,-0.664,0.878,-0.779,-0.726,-1.01,-4.019
-0.438,0.349,-0.153,-0.933,-0.903,1.471,1.494,0.162
0.764,0.487,0.011,1.361,0.245,0.076,-0.317,-2.614
0.262,0.322,0.624,-0.055,0.023,-0.388,-0.531,-0.051
0.773,-0.771,-1.875,0.346,-1.838,-0.778,-0.435,-1.004
-0.814,-2.227,-0.248,-0.434,0.016,-2.189,0.96,26.987
-0.438,2.381,0.922,-0.099,0.046,1.192,0.494,12.389
-0.72,0.436,-0.081,0.682,-0.021,-0.82,-1.088,-2.006
0.231,-0.122,1.298,1.131,1.202,-1.285,0.446,2.199
-1.158,2.342,-0.864,-1.854,-0.755,-1.392,0.794,13.802
0.247,-0.644,-0.375,1.296,-0.642,1.607,-0.171,-0.563
-0.091,0.381,-1.176,-0.403,1.026,0.196,1.021,3.881
